[fetch] document_1: https://www.legislation.gov.au/C2024A00039/2024-05-31/2024-05-31/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 498,671 bytes
[parser-unknown-class] "ItemHead", text="3  Paragraphs 69D(1C)(a) and (b)"
[parser-unknown-class] "ActHead9", text="Agricultural and Veterinary Chemicals Code Act 1994"
[parser-unknown-class] "ItemHead", text="4  Paragraphs 168(1)(a) and (b) of the Code set out in the Schedule"
[parser-unknown-class] "ActHead9", text="Australian Education Act 2013"
[parser-unknown-class] "ItemHead", text="5  Subsection 122(4)"
[parser-unknown-class] "ActHead9", text="Criminal Code Act 1995"
[parser-unknown-class] "ItemHead", text="6  Section 72.30 of the Criminal Code (heading)"
[parser-unknown-class] "ItemHead", text="7  Subsections 72.30(1) and (2) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="8  Paragraph 105.47(2)(f) of the Criminal Code"
[parser-unknown-class] "ItemHead", text="9  Subsections 105.51(5) to (9) of the Criminal Code"
[parser-unknown-class] "ActHead9", text="Fair Work Act 2009"
[parser-unknown-class] "ItemHead", text="10  Section 12 (definition of AAT presidential member)"
[parser-unknown-class] "ItemHead", text="11  Section 12"
[parser-unknown-class] "ActHead9", text="Gene Technology Act 2000"
[parser-unknown-class] "ItemHead", text="12  Subsection 19(3)"
[parser-unknown-class] "ActHead9", text="Greenhouse and Energy Minimum Standards Act 2012"
[parser-unknown-class] "ItemHead", text="13  Section 3 (paragraph beginning “Decisions about registration”)"
[parser-unknown-class] "ItemHead", text="14  Section 163 (paragraph beginning “Reviewable decisions made by”)"
[parser-unknown-class] "ItemHead", text="15  Subsection 167(3)"
[parser-unknown-class] "ActHead9", text="Mutual Recognition Act 1992"
[parser-unknown-class] "ItemHead", text="16  Paragraphs 34(3)(a) and (b)"
[parser-unknown-class] "ActHead9", text="National Vocational Education and Training Regulator Act 2011"
[parser-unknown-class] "ItemHead", text="17  Subsection 59(2)"
[parser-unknown-class] "ItemHead", text="18  Subsection 197(3)"
[parser-unknown-class] "ActHead9", text="Research Involving Human Embryos Act 2002"
[parser-unknown-class] "ItemHead", text="19  Subsection 45(3)"
[parser-unknown-class] "ActHead9", text="Trans‑Tasman Mutual Recognition Act 1997"
[parser-unknown-class] "ItemHead", text="20  Subsection 4(1) (definition of Australian Tribunal)"
[parser-unknown-class] "ItemHead", text="21  Paragraphs 33(3)(a) and (b)"
[parser-unknown-class] "ItemHead", text="22  Subsection 35(3)"
[parser-unknown-class] "ItemHead", text="23  Subsection 35(5)"
[parser-unknown-class] "ActHead7", text="Part 2—Bulk amendments"
[parser-unknown-class] "ActHead9", text="Agricultural and Veterinary Chemical Products (Collection of Levy) Act 1994"
[parser-unknown-class] "ItemHead", text="24  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Agricultural and Veterinary Chemicals Act 1994"
[parser-unknown-class] "ItemHead", text="25  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Agricultural and Veterinary Chemicals (Administration) Act 1992"
[parser-unknown-class] "ItemHead", text="26  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Agricultural and Veterinary Chemicals Code Act 1994"
[parser-unknown-class] "ItemHead", text="27  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Australian Education Act 2013"
[parser-unknown-class] "ItemHead", text="28  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Fair Work Act 2009"
[parser-unknown-class] "ItemHead", text="29  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Gene Technology Act 2000"
[parser-unknown-class] "ItemHead", text="30  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Greenhouse and Energy Minimum Standards Act 2012"
[parser-unknown-class] "ItemHead", text="31  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Mutual Recognition Act 1992"
[parser-unknown-class] "ItemHead", text="32  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="National Vocational Education and Training Regulator Act 2011"
[parser-unknown-class] "ItemHead", text="33  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Personal Property Securities Act 2009"
[parser-unknown-class] "ItemHead", text="34  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Research Involving Human Embryos Act 2002"
[parser-unknown-class] "ItemHead", text="35  Amendments of listed provisions"
[parser-unknown-class] "ActHead9", text="Trans‑Tasman Mutual Recognition Act 1997"
[parser-unknown-class] "ItemHead", text="36  Amendments of listed provisions"
[parser-unknown-class] "ActHead6", text="Schedule 16—Amendment of the Administrative Review Tribunal Act 2024"
[parser-unknown-class] "ActHead9", text="Administrative Review Tribunal Act 2024"
[parser-unknown-class] "ItemHead", text="1  Section 4 (paragraph (e) of the definition of agency head)"
[parser-unknown-class] "ItemHead", text="2  Section 4 (paragraph (d) of the definition of intelligence and security decision)"
[parser-unknown-class] "ItemHead", text="3  Section 4 (definition of preventative detention decision)"
[parser-unknown-class] "ItemHead", text="4  Subsection 135(2) (table item 3)"
[parser-unknown-class] "ItemHead", text="5  Subsection 137(2) (table item 3)"
[parser-unknown-class] "ItemHead", text="6  Subsection 138(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 140(1)"
[parser-unknown-class] "ItemHead", text="8  Paragraph 145(1)(a)"
[parser-unknown-class] "ItemHead", text="9  Section 146"
[parser-unknown-class] "ItemHead", text="10  Subsection 147(2) (table item 3)"
[parser-unknown-class] "ItemHead", text="11  Section 164"
[parser-unknown-class] "ItemHead", text="12  Paragraph 165(a)"
[parser-unknown-class] "2ndRd", text=""
[parser-unknown-class] "2ndRd", text="[Minister’s second reading speech made in—"
[parser-unknown-class] "2ndRd", text="House of Representatives on 7 February 2024"
[parser-unknown-class] "2ndRd", text="Senate on 25 March 2024]"
[parser-diag] processed 3009 <p> elements
[parser-diag] last section was added at element index: 2404
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 2
[parser-diag] insideSchedule at end: false
[parse] sections: 6
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      5
         division     1
[db] inserted new legislation row: 0fc04772-b9a2-495d-8fae-a2a227ecdcf8
[db] inserting 6 sections (pass 1)
[db] inserted 6 sections
[db] linking parent FKs (pass 2)
[db] linked 1 parent references

[done] ingested Administrative Review Tribunal (Consequential and Transitional Provisions No. 2) Act 2024
       legislation_id: 0fc04772-b9a2-495d-8fae-a2a227ecdcf8
       sections: 6
       compilation: 2024-05-31
