[fetch] document_1: https://www.legislation.gov.au/C2004A00314/1999-12-05/1999-12-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 870,981 bytes
[parser-unknown-class] "ItemHead", text="17  Subsection 95(1)"
[parser-unknown-class] "ItemHead", text="18  Subsection 95(2)"
[parser-unknown-class] "ItemHead", text="19  Subsection 96(1)"
[parser-unknown-class] "ItemHead", text="20  Paragraph 96(1)(b)"
[parser-unknown-class] "ItemHead", text="21  Subsection 97(1)"
[parser-unknown-class] "ItemHead", text="22  Section 98"
[parser-unknown-class] "ItemHead", text="23  At the end of subsection 114(3)"
[parser-unknown-class] "ItemHead", text="24  At the end of Division 8 of Part 10"
[parser-unknown-class] "ItemHead", text="25  Subsection 168(3)"
[parser-unknown-class] "ItemHead", text="26  Paragraph 168(3)(b)"
[parser-unknown-class] "ItemHead", text="27  Section 187"
[parser-unknown-class] "ItemHead", text="28  Section 191"
[parser-unknown-class] "ItemHead", text="29  Section 192"
[parser-unknown-class] "ItemHead", text="30  Subsection 193(4)"
[parser-unknown-class] "ItemHead", text="31  Subsection 193(11)"
[parser-unknown-class] "ItemHead", text="32  Section 198"
[parser-unknown-class] "ItemHead", text="33  Section 199"
[parser-unknown-class] "ActHead7", text="Part 2—Changing “Commissioner” to “APRA”"
[parser-unknown-class] "ItemHead", text="34  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="35  Paragraph 15(4)(d)"
[parser-unknown-class] "ItemHead", text="36  Section 16 (paragraphs (a) to (f), (i), (j) and (p) of the definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="37  Subsection 23(1)"
[parser-unknown-class] "ItemHead", text="38  Subsections 24(1) to (3)"
[parser-unknown-class] "ItemHead", text="39  Subsections 25(1) to (5)"
[parser-unknown-class] "ItemHead", text="40  Subsections 26(1) to (3), (5) and (6)"
[parser-unknown-class] "ItemHead", text="41  Subsections 28(1), (3) to (5)"
[parser-unknown-class] "ItemHead", text="42  Subsections 29(1) to (6)"
[parser-unknown-class] "ItemHead", text="43  Section 30"
[parser-unknown-class] "ItemHead", text="44  Subsections 31(1) and (3)"
[parser-unknown-class] "ItemHead", text="45  Section 32"
[parser-unknown-class] "ItemHead", text="46  Subsections 33(1) to (4)"
[parser-unknown-class] "ItemHead", text="47  Subsection 34(4)"
[parser-unknown-class] "ItemHead", text="48  Subsection 35(1)"
[parser-unknown-class] "ItemHead", text="49  Section 37"
[parser-unknown-class] "ItemHead", text="50  Subsections 44(1) and (3)"
[parser-unknown-class] "ItemHead", text="51  Subparagraph 66(4)(a)(ii)"
[parser-unknown-class] "ItemHead", text="52  Subsection 66(6)"
[parser-unknown-class] "ItemHead", text="53  Paragraph 66(7)(b)"
[parser-unknown-class] "ItemHead", text="54  Subsection 66(8)"
[parser-unknown-class] "ItemHead", text="55  Subsections 67(1), (3) to (7), (9) and (10)"
[parser-unknown-class] "ItemHead", text="56  Subsections 68(1) to (4)"
[parser-unknown-class] "ItemHead", text="57  Subsection 135(1)"
[parser-unknown-class] "ItemHead", text="58  Subsection 136(1)"
[parser-unknown-class] "ItemHead", text="59  Subsection 138(2)"
[parser-unknown-class] "ItemHead", text="60  Paragraph 139(a)"
[parser-unknown-class] "ItemHead", text="61  Subsection 142(1)"
[parser-unknown-class] "ItemHead", text="62  Subsections 193(1) to (5) and (9) to (11)"
[parser-unknown-class] "ItemHead", text="63  Subsections 194(1) to (3)"
[parser-unknown-class] "ActHead7", text="Part 3—Changing “Commissioner” to “ASIC”"
[parser-unknown-class] "ItemHead", text="64  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="65  Section 16 (paragraphs (g) and (h) of the definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="66  Paragraph 45(2)(c)"
[parser-unknown-class] "ItemHead", text="67  Subsection 51(3)"
[parser-unknown-class] "ItemHead", text="68  Section 57"
[parser-unknown-class] "ItemHead", text="69  Section 59"
[parser-unknown-class] "ActHead7", text="Part 4—Changing “Commissioner” to “Regulator”"
[parser-unknown-class] "ItemHead", text="70  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="71  Section 16 (definition of approved form)"
[parser-unknown-class] "ItemHead", text="72  Section 16 (definition of lodge)"
[parser-unknown-class] "ItemHead", text="73  Section 16 (paragraphs (k) to (o) of the definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="74  Section 17"
[parser-unknown-class] "ItemHead", text="75  Paragraphs 38(2)(l) and (m)"
[parser-unknown-class] "ItemHead", text="76  Paragraph 49(1)(b)"
[parser-unknown-class] "ItemHead", text="77  Paragraphs 91(a) and (b)"
[parser-unknown-class] "ItemHead", text="78  Section 92"
[parser-unknown-class] "ItemHead", text="79  Subsections 93(1) to (3)"
[parser-unknown-class] "ItemHead", text="80  Subsections 96(1) to (3)"
[parser-unknown-class] "ItemHead", text="81  Section 98"
[parser-unknown-class] "ItemHead", text="82  Paragraph 101(a)"
[parser-unknown-class] "ItemHead", text="83  Subsection 104(8)"
[parser-unknown-class] "ItemHead", text="84  Subsection 107(3)"
[parser-unknown-class] "ItemHead", text="85  Paragraph 108(2)(b)"
[parser-unknown-class] "ItemHead", text="86  Subsections 111(1) and (2)"
[parser-unknown-class] "ItemHead", text="87  Subsection 114(3)"
[parser-unknown-class] "ItemHead", text="88  Section 115"
[parser-unknown-class] "ItemHead", text="89  Section 116"
[parser-unknown-class] "ItemHead", text="90  Subsections 119(1) to (3)"
[parser-unknown-class] "ItemHead", text="91  Section 125"
[parser-unknown-class] "ItemHead", text="92  Section 128"
[parser-unknown-class] "ItemHead", text="93  Paragraphs 155(1)(e) and (f)"
[parser-unknown-class] "ItemHead", text="94  Paragraphs 156(1)(c) and (d)"
[parser-unknown-class] "ItemHead", text="95  Paragraph 160(4)(c)"
[parser-unknown-class] "ItemHead", text="96  Paragraphs 161(1)(b), (2)(a) and (2)(b)"
[parser-unknown-class] "ItemHead", text="97  Subsection 163(2)"
[parser-unknown-class] "ItemHead", text="98  Paragraph 163(3)(a)"
[parser-unknown-class] "ItemHead", text="99  Subsection 163(9)"
[parser-unknown-class] "ItemHead", text="100  Subsections 168(1) to (3)"
[parser-unknown-class] "ItemHead", text="101  Section 172"
[parser-unknown-class] "ItemHead", text="102  Section 174"
[parser-unknown-class] "ItemHead", text="103  Subsection 176(2)"
[parser-unknown-class] "ItemHead", text="104  Section 177"
[parser-unknown-class] "ItemHead", text="105  Section 179"
[parser-unknown-class] "ItemHead", text="106  Section 180"
[parser-unknown-class] "ItemHead", text="107  Subsections 182(1), (2), (4) and (6)"
[parser-unknown-class] "ItemHead", text="108  Subsections 189(1), (2), (4) to (7)"
[parser-unknown-class] "ItemHead", text="109  Paragraphs 190(1)(a) and (b)"
[parser-unknown-class] "ItemHead", text="110  Subsection 190(2)"
[parser-unknown-class] "ItemHead", text="111  Subsection 200(2)"
[parser-unknown-class] "ActHead7", text="Part 5—Changing “Commissioner’s” to “Regulator’s”"
[parser-unknown-class] "ItemHead", text="112  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="113  Paragraph 113(2)(a)"
[parser-unknown-class] "ItemHead", text="114  Paragraph 114(3)(b)"
[parser-unknown-class] "ItemHead", text="115  Subsection 162(1)"
[parser-unknown-class] "ActHead7", text="Part 1—Changing the administration of the Act"
[parser-unknown-class] "ItemHead", text="1  Subsection 3(1)"
[parser-unknown-class] "ItemHead", text="2  Section 6"
[parser-unknown-class] "ItemHead", text="3  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="4  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="5  Subsection 10(1) (definition of authorised person)"
[parser-unknown-class] "ItemHead", text="6  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="7  Subsection 10(1) (definition of protected document)"
[parser-unknown-class] "ItemHead", text="8  Subsection 10(1) (definition of protected information)"
[parser-unknown-class] "ItemHead", text="9  Subsection 10(1)"
[parser-unknown-class] "ItemHead", text="10  Subsection 10(1) (definition of superannuation standards officer)"
[parser-unknown-class] "ItemHead", text="11  Subsection 10(1) (definition of taxation officer)"
[parser-unknown-class] "ItemHead", text="12  Section 27C"
[parser-unknown-class] "ItemHead", text="13  Paragraph 27D(3)(a)"
[parser-unknown-class] "ItemHead", text="14  Part 4 (heading)"
[parser-unknown-class] "ItemHead", text="15  Division 2 of Part 5 (heading)"
[parser-unknown-class] "ItemHead", text="16  Paragraph 126D(3)(a)"
[parser-unknown-class] "ItemHead", text="17  Part 22 (heading)"
[parser-unknown-class] "ItemHead", text="18  Division 3 of Part 25 (heading)"
[parser-unknown-class] "ItemHead", text="19  Division 4 of Part 25 (heading)"
[parser-unknown-class] "ItemHead", text="20  Subsection 265(1)"
[parser-unknown-class] "ItemHead", text="21  Section 284"
[parser-unknown-class] "ItemHead", text="22  After section 298"
[parser-unknown-class] "ItemHead", text="23  Paragraph 320(3)(b)"
[parser-unknown-class] "ItemHead", text="24  Section 340"
[parser-unknown-class] "ItemHead", text="25  Section 346"
[parser-unknown-class] "ItemHead", text="26  Section 347"
[parser-unknown-class] "ItemHead", text="27  Section 347"
[parser-unknown-class] "ItemHead", text="28  Subsection 347A(4)"
[parser-unknown-class] "ItemHead", text="29  Section 351"
[parser-unknown-class] "ItemHead", text="30  Section 352"
[parser-unknown-class] "ActHead7", text="Part 2—Changing “Commissioner” to “APRA”"
[parser-unknown-class] "ItemHead", text="31  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="32  Subsection 10(1) (paragraph (d) of the definition of approved purposes)"
[parser-unknown-class] "ItemHead", text="33  Subsection 10(1) (paragraphs (a) to (u) and (ze) to (zg) of the definition of reviewable deci..."
[parser-unknown-class] "ItemHead", text="34  Subsections 18(3), (6), (7), (7B), (7C), (10), (11) and (12)"
[parser-unknown-class] "ItemHead", text="35  Subsection 19(4)"
[parser-unknown-class] "ItemHead", text="36  Subsection 23(1)"
[parser-unknown-class] "ItemHead", text="37  Subsections 24(1) to (3)"
[parser-unknown-class] "ItemHead", text="38  Subsections 25(1) to (5)"
[parser-unknown-class] "ItemHead", text="39  Subsections 26(1), (2), (4) to (5)"
[parser-unknown-class] "ItemHead", text="40  Subsections 27A(1), (3) to (5)"
[parser-unknown-class] "ItemHead", text="41  Subsections 27B(1) to (6)"
[parser-unknown-class] "ItemHead", text="42  Section 27C"
[parser-unknown-class] "ItemHead", text="43  Subsections 27D(1) and (3)"
[parser-unknown-class] "ItemHead", text="44  Section 27E"
[parser-unknown-class] "ItemHead", text="45  Subsections 28(1) to (3)"
[parser-unknown-class] "ItemHead", text="46  Subsection 29(1)"
[parser-unknown-class] "ItemHead", text="47  Paragraph 29(2)(d)"
[parser-unknown-class] "ItemHead", text="48  Section 35"
[parser-unknown-class] "ItemHead", text="49  Subsections 36(1) and (3)"
[parser-unknown-class] "ItemHead", text="50  Subsections 40(1) to (3)"
[parser-unknown-class] "ItemHead", text="51  Paragraphs 40(4)(a) to (b)"
[parser-unknown-class] "ItemHead", text="52  Subsections 41(1) to (2)"
[parser-unknown-class] "ItemHead", text="53  Subparagraphs 42(1A)(a)(ii) and (b)(iv) and (1AA)(b)(ii) and (c)(ii)"
[parser-unknown-class] "ItemHead", text="54  Paragraphs 42(1AC)(b) to (c)"
[parser-unknown-class] "ItemHead", text="55  Subparagraph 42(1AC)(d)(ii)"
[parser-unknown-class] "ItemHead", text="56  Sub‑subparagraphs 43(b)(ii)(B) and (iii)(B)"
[parser-unknown-class] "ItemHead", text="57  Subparagraph 43(b)(iv)"
[parser-unknown-class] "ItemHead", text="58  Sub‑subparagraphs 44(b)(ii)(B) and (iii)(B)"
[parser-unknown-class] "ItemHead", text="59  Subparagraph 44(b)(iv)"
[parser-unknown-class] "ItemHead", text="60  Paragraphs 45(1)(a) to (b)"
[parser-unknown-class] "ItemHead", text="61  Paragraphs 47(1)(a) to (b)"
[parser-unknown-class] "ItemHead", text="62  Paragraphs 48(1)(a) to (b)"
[parser-unknown-class] "ItemHead", text="63  Paragraphs 50(1)(c), (2)(c) to (d) and (f) and (5)(a)"
[parser-unknown-class] "ItemHead", text="64  Subsection 60A(1) (including the note)"
[parser-unknown-class] "ItemHead", text="65  Subparagraph 62(1)(b)(v)"
[parser-unknown-class] "ItemHead", text="66  Subsection 62(3)"
[parser-unknown-class] "ItemHead", text="67  Subsections 63(1), (3), (5) and (8)"
[parser-unknown-class] "ItemHead", text="68  Subparagraph 67(3)(b)(ii)"
[parser-unknown-class] "ItemHead", text="69  Subsection 67(4)"
[parser-unknown-class] "ItemHead", text="70  Subsections 70A(1) to (2)"
[parser-unknown-class] "ItemHead", text="71  Paragraphs 71(1)(e) to (f)"
[parser-unknown-class] "ItemHead", text="72  Paragraph 71(4)(b)"
[parser-unknown-class] "ItemHead", text="73  Subsections 92(7) to (12)"
[parser-unknown-class] "ItemHead", text="74  Subsections 93A(2) to (6)"
[parser-unknown-class] "ItemHead", text="75  Subsections 95(1) to (2)"
[parser-unknown-class] "ItemHead", text="76  Subparagraph 95(3)(b)(ii)"
[parser-unknown-class] "ItemHead", text="77  Subsection 95(4)"
[parser-unknown-class] "ItemHead", text="78  Subparagraph 97(3)(b)(ii)"
[parser-unknown-class] "ItemHead", text="79  Subsection 97(4)"
[parser-unknown-class] "ItemHead", text="80  Subsection 106(1)"
[parser-unknown-class] "ItemHead", text="81  Subsection 117(6)"
[parser-unknown-class] "ItemHead", text="82  Subparagraph 120(2A)(b)(i)"
[parser-unknown-class] "ItemHead", text="83  Subsection 121(3)"
[parser-unknown-class] "ItemHead", text="84  Paragraph 123(2)(a)"
[parser-unknown-class] "ItemHead", text="85  Subparagraph 123(2)(b)(ii)"
[parser-unknown-class] "ItemHead", text="86  Paragraph 123(3)(a)"
[parser-unknown-class] "ItemHead", text="87  Subparagraph 123(3)(c)(ii)"
[parser-unknown-class] "ItemHead", text="88  Subsection 126B(1)"
[parser-unknown-class] "ItemHead", text="89  Paragraph 126B(3)(e)"
[parser-unknown-class] "ItemHead", text="90  Subsection 126B(4)"
[parser-unknown-class] "ItemHead", text="91  Paragraph 126B(6)(b)"
[parser-unknown-class] "ItemHead", text="92  Subsection 126B(7)"
[parser-unknown-class] "ItemHead", text="93  Subsections 126C(1) to (5)"
[parser-unknown-class] "ItemHead", text="94  Subsections 126D(1), (3) to (4)"
[parser-unknown-class] "ItemHead", text="95  Paragraphs 126E(2)(a) to (b) and (3)(e)"
[parser-unknown-class] "ItemHead", text="96  Subsections 126F(1) to (5)"
[parser-unknown-class] "ItemHead", text="97  Subparagraph 129(3A)(a)(ii)"
[parser-unknown-class] "ItemHead", text="98  Subsection 129(4)"
[parser-unknown-class] "ItemHead", text="99  Paragraph 129(5)(b)"
[parser-unknown-class] "ItemHead", text="100  Subsection 129(6)"
[parser-unknown-class] "ItemHead", text="101  Subparagraph 130(2A)(a)(ii)"
[parser-unknown-class] "ItemHead", text="102  Subsection 130(3)"
[parser-unknown-class] "ItemHead", text="103  Paragraph 130(4)(b)"
[parser-unknown-class] "ItemHead", text="104  Subsection 130(5)"
[parser-unknown-class] "ItemHead", text="105  Subsections 131(1), (3) to (7) and (9) to (10)"
[parser-unknown-class] "ItemHead", text="106  Subsections 131A(1) to (4)"
[parser-unknown-class] "ItemHead", text="107  Subsections 133(1) to (5)"
[parser-unknown-class] "ItemHead", text="108  Subsections 134(1) to (4)"
[parser-unknown-class] "ItemHead", text="109  Subsections 135(1) to (2)"
[parser-unknown-class] "ItemHead", text="110  Section 136"
[parser-unknown-class] "ItemHead", text="111  Section 137"
[parser-unknown-class] "ItemHead", text="112  Subsections 138(1) to (3)"
[parser-unknown-class] "ItemHead", text="113  Subsection 141(1)"
[parser-unknown-class] "ItemHead", text="114  Subsections 142(1), (4) to (7)"
[parser-unknown-class] "ItemHead", text="115  Subsection 197(1)"
[parser-unknown-class] "ItemHead", text="116  Paragraphs 200(a) to (b)"
[parser-unknown-class] "ItemHead", text="117  Subsections 201(1) to (2)"
[parser-unknown-class] "ItemHead", text="118  Paragraph 201(4)(b)"
[parser-unknown-class] "ItemHead", text="119  Subsections 254(1) and (3)"
[parser-unknown-class] "ItemHead", text="120  Section 257"
[parser-unknown-class] "ItemHead", text="121  Subsections 259(1) to (3)"
[parser-unknown-class] "ItemHead", text="122  Subsection 260(2)"
[parser-unknown-class] "ItemHead", text="123  Subsection 299E(1)"
[parser-unknown-class] "ItemHead", text="124  Subsection 299F(1)"
[parser-unknown-class] "ItemHead", text="125  Subsection 299G(1)"
[parser-unknown-class] "ItemHead", text="126  Subsection 299M(2)"
[parser-unknown-class] "ItemHead", text="127  Subsection 299N(2)"
[parser-unknown-class] "ItemHead", text="128  Paragraph 299P(a)"
[parser-unknown-class] "ItemHead", text="129  Paragraph 299S(1)(b)"
[parser-unknown-class] "ItemHead", text="130  Subsections 342(1) to (2) and (4)"
[parser-unknown-class] "ItemHead", text="131  Paragraph 342(5)(b)"
[parser-unknown-class] "ItemHead", text="132  Subsection 342(6)"
[parser-unknown-class] "ItemHead", text="133  Paragraph 342(8)(a)"
[parser-unknown-class] "ItemHead", text="134  Subsections 342(9) to (10) and (12)"
[parser-unknown-class] "ItemHead", text="135  Subsections 347A(1) to (5), (7) and (9) to (11)"
[parser-unknown-class] "ItemHead", text="136  Subsections 348(1) to (3)"
[parser-unknown-class] "ItemHead", text="137  Subsection 357(4)"
[parser-unknown-class] "ItemHead", text="138  Subsections 359(2) to (4)"
[parser-unknown-class] "ItemHead", text="139  Subsection 360(1)"
[parser-unknown-class] "ItemHead", text="140  Paragraph 361(1)(a)"
[parser-unknown-class] "ItemHead", text="141  Subsections 362(1) and (3)"
[parser-unknown-class] "ItemHead", text="142  Subsection 363(5)"
[parser-unknown-class] "ItemHead", text="143  Subsections 364(2) to (3)"
[parser-unknown-class] "ItemHead", text="144  Subsections 365(1) to (3)"
[parser-unknown-class] "ItemHead", text="145  Subsection 367(1)"
[parser-unknown-class] "ItemHead", text="146  Subsection 369(1)"
[parser-unknown-class] "ItemHead", text="147  Paragraph 370(2)(b)"
[parser-unknown-class] "ItemHead", text="148  Paragraphs 371(2)(b) to (c)"
[parser-unknown-class] "ItemHead", text="149  Paragraph 372(3)(b)"
[parser-unknown-class] "ActHead7", text="Part 3—Changing “Commissioner’s” to “APRA’s”"
[parser-unknown-class] "ItemHead", text="150  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="151  Paragraph 126B(3)(e)"
[parser-unknown-class] "ItemHead", text="152  Subsection 131(5)"
[parser-unknown-class] "ItemHead", text="153  Subsections 258(1) to (3)"
[parser-unknown-class] "ItemHead", text="154  Subsection 260(1)"
[parser-unknown-class] "ItemHead", text="155  Subsections 261(1) to (2)"
[parser-unknown-class] "ActHead7", text="Part 4—Changing “Commissioner” to “ASIC”"
[parser-unknown-class] "ItemHead", text="156  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="157  Section 4 (table item relating to Part 22)"
[parser-unknown-class] "ItemHead", text="158  Subsection 10(1) (paragraphs (v) to (x) of the definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="159  Paragraph 53(5)(a)"
[parser-unknown-class] "ItemHead", text="160  Subsection 140(2)"
[parser-unknown-class] "ItemHead", text="161  Subsection 153(4)"
[parser-unknown-class] "ItemHead", text="162  Subsection 159(2)"
[parser-unknown-class] "ItemHead", text="163  Subsection 164(1)"
[parser-unknown-class] "ItemHead", text="164  Section 166"
[parser-unknown-class] "ItemHead", text="165  Section 187"
[parser-unknown-class] "ItemHead", text="166  Subsections 225(2) to (8)"
[parser-unknown-class] "ItemHead", text="167  Section 226"
[parser-unknown-class] "ItemHead", text="168  Subsection 377(2)"
[parser-unknown-class] "ActHead7", text="Part 5—Changing “Commissioner” to “Regulator”"
[parser-unknown-class] "ItemHead", text="169  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="170  Subsection 10(1) (definition of approved form)"
[parser-unknown-class] "ItemHead", text="171  Subsection 10(1) (definition of lodge)"
[parser-unknown-class] "ItemHead", text="172  Subsection 10(1) (paragraphs (z) to (zd) of the definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="173  Section 11"
[parser-unknown-class] "ItemHead", text="174  Paragraphs 31(2)(q) to (r)"
[parser-unknown-class] "ItemHead", text="175  Paragraphs 32(2)(j) to (k)"
[parser-unknown-class] "ItemHead", text="176  Paragraphs 33(2)(h) to (i)"
[parser-unknown-class] "ItemHead", text="177  Paragraph 58(2)(b)"
[parser-unknown-class] "ItemHead", text="178  Paragraph 105(1)(b)"
[parser-unknown-class] "ItemHead", text="179  Paragraphs 253(a) to (c)"
[parser-unknown-class] "ItemHead", text="180  Subsection 254(2)"
[parser-unknown-class] "ItemHead", text="181  Subsections 255(1) to (3)"
[parser-unknown-class] "ItemHead", text="182  Subsection 263(1)"
[parser-unknown-class] "ItemHead", text="183  Subsections 264(1) to (4) and (6)"
[parser-unknown-class] "ItemHead", text="184  Subsections 265(1) to (3)"
[parser-unknown-class] "ItemHead", text="185  Subsection 266(1)"
[parser-unknown-class] "ItemHead", text="186  Section 267"
[parser-unknown-class] "ItemHead", text="187  Paragraph 270(a)"
[parser-unknown-class] "ItemHead", text="188  Subsection 273(8)"
[parser-unknown-class] "ItemHead", text="189  Subsection 277(3)"
[parser-unknown-class] "ItemHead", text="190  Paragraph 278(2)(b)"
[parser-unknown-class] "ItemHead", text="191  Subsections 281(1) to (2)"
[parser-unknown-class] "ItemHead", text="192  Subsection 284(3)"
[parser-unknown-class] "ItemHead", text="193  Section 285"
[parser-unknown-class] "ItemHead", text="194  Section 286"
[parser-unknown-class] "ItemHead", text="195  Subsections 289(1) to (3)"
[parser-unknown-class] "ItemHead", text="196  Section 295"
[parser-unknown-class] "ItemHead", text="197  Section 298"
[parser-unknown-class] "ItemHead", text="198  Paragraphs 307(1)(e) to (f)"
[parser-unknown-class] "ItemHead", text="199  Paragraphs 308(1)(c) to (d)"
[parser-unknown-class] "ItemHead", text="200  Paragraph 312(4)(c)"
[parser-unknown-class] "ItemHead", text="201  Paragraphs 313(1)(b) and (1A)(a) to (b)"
[parser-unknown-class] "ItemHead", text="202  Subsection 315(2)"
[parser-unknown-class] "ItemHead", text="203  Paragraph 315(3)(a)"
[parser-unknown-class] "ItemHead", text="204  Subsection 315(9)"
[parser-unknown-class] "ItemHead", text="205  Subsections 320(1) to (3)"
[parser-unknown-class] "ItemHead", text="206  Subsection 326(1)"
[parser-unknown-class] "ItemHead", text="207  Section 328"
[parser-unknown-class] "ItemHead", text="208  Section 329"
[parser-unknown-class] "ItemHead", text="209  Subsection 331(2)"
[parser-unknown-class] "ItemHead", text="210  Section 332"
[parser-unknown-class] "ItemHead", text="211  Subsection 333(1)"
[parser-unknown-class] "ItemHead", text="212  Section 335"
[parser-unknown-class] "ItemHead", text="213  Section 336"
[parser-unknown-class] "ItemHead", text="214  Subsections 344(1) to (2), (4) to (8)"
[parser-unknown-class] "ItemHead", text="215  Paragraphs 345(1)(a) to (b)"
[parser-unknown-class] "ItemHead", text="216  Subsection 345(2)"
[parser-unknown-class] "ItemHead", text="217  Section 347"
[parser-unknown-class] "ItemHead", text="218  Subsection 353(2)"
[parser-unknown-class] "ActHead7", text="Part 6—Changing “Commissioner’s” to “Regulator’s”"
[parser-unknown-class] "ItemHead", text="219  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="220  Paragraph 283(2)(a)"
[parser-unknown-class] "ItemHead", text="221  Paragraph 284(3)(b)"
[parser-unknown-class] "ItemHead", text="222  Subsection 314(1)"
[parser-unknown-class] "ActHead7", text="Part 7—Amendments to take account of Part 1 of Schedule 2 to the Superannuation Legislation Amend..."
[parser-unknown-class] "ItemHead", text="223  Subsection 28(3)"
[parser-unknown-class] "ItemHead", text="224  Subsection 131(4)"
[parser-unknown-class] "ItemHead", text="225  Subsection 131(4A)"
[parser-unknown-class] "ItemHead", text="226  Subsection 131(4A)"
[parser-unknown-class] "ItemHead", text="227  Paragraph 131(4B)(a)"
[parser-unknown-class] "ItemHead", text="228  Subsection 131(4B)"
[parser-unknown-class] "ItemHead", text="229  Subsection 131(10)"
[parser-unknown-class] "ItemHead", text="230  Subsection 255(4)"
[parser-unknown-class] "ItemHead", text="231  Subsections 264(2) to (4A) (including the notes to subsections 264(3) and (4))"
[parser-unknown-class] "ActHead7", text="Part 8—Amendments to take account of Schedule 1 to the Superannuation Legislation Amendment (Choi..."
[parser-unknown-class] "ItemHead", text="232  Subparagraph 6(1)(a)(vii)"
[parser-unknown-class] "ItemHead", text="233  After subparagraph 6(1)(c)(ii)"
[parser-unknown-class] "ItemHead", text="234  Subsection 114D(2)"
[parser-unknown-class] "ItemHead", text="235  Subsection 148D(1)"
[parser-unknown-class] "ItemHead", text="236  Section 148F"
[parser-unknown-class] "ItemHead", text="237  Section 148F"
[parser-unknown-class] "ActHead7", text="Part 1—Amendments relating to changing “Commissioner” to “ASIC”"
[parser-unknown-class] "ItemHead", text="1  Subsection 3(2) (note 2)"
[parser-unknown-class] "ItemHead", text="2  Subsection 3(2) (subparagraph (a)(ii) of the definition of death benefits)"
[parser-unknown-class] "ItemHead", text="3  Subsection 31(2)"
[parser-unknown-class] "ItemHead", text="4  Subsections 63(3A) and (3B)"
[parser-unknown-class] "ActHead7", text="Part 2—Changing “Commissioner” to “ASIC”"
[parser-unknown-class] "ItemHead", text="5  Amendment of the Act"
[parser-unknown-class] "ItemHead", text="6  Section 61"
[parser-unknown-class] "ItemHead", text="7  Subsection 62(2)"
[parser-unknown-class] "ItemHead", text="8  Paragraphs 63(1)(b) and (3)(a)"
[parser-unknown-class] "ItemHead", text="9  Paragraph 64(b)"
[parser-unknown-class] "ItemHead", text="10  Paragraph 64A(b)"
[parser-unknown-class] "ItemHead", text="11  Paragraph 65(1)(b)"
[parser-unknown-class] "ActHead7", text="Part 3—Amendment to take account of Schedule 3 to the Superannuation Legislation Amendment Act 1999"
[parser-unknown-class] "ItemHead", text="12  Subsection 63(3B)"
[parser-unknown-class] "ActHead7", text="Part 1—Amendment and repeal of levy Acts"
[parser-unknown-class] "ActHead9", text="General Insurance Supervisory Levy Act 1989"
[parser-unknown-class] "ItemHead", text="1  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Insurance Supervisory Levies Collection Act 1989"
[parser-unknown-class] "ItemHead", text="2  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Life Insurance Supervisory Levy Act 1989"
[parser-unknown-class] "ItemHead", text="3  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Retirement Savings Accounts Supervisory Levy Act 1997"
[parser-unknown-class] "ItemHead", text="4  The whole of the Act"
[parser-unknown-class] "ActHead9", text="Superannuation Entities (Taxation) Act 1987"
[parser-unknown-class] "ItemHead", text="5  Title"
[parser-unknown-class] "ItemHead", text="6  Section 1"
[parser-unknown-class] "ItemHead", text="7  Section 3"
[parser-unknown-class] "ItemHead", text="8  Section 3 (definition of Commissioner)"
[parser-unknown-class] "ItemHead", text="9  Section 3 (definition of reviewable decision)"
[parser-unknown-class] "ItemHead", text="10  Section 3 (definition of RSA provider)"
[parser-unknown-class] "ItemHead", text="11  Section 3 (the second definition of year of income)"
[parser-unknown-class] "ItemHead", text="12  Part III (heading)"
[parser-unknown-class] "ItemHead", text="13  Section 9"
[parser-unknown-class] "ItemHead", text="14  Part IIIAAA"
[parser-unknown-class] "ItemHead", text="15  Part IIIAA (heading)"
[parser-unknown-class] "ItemHead", text="16  Section 15DAA"
[parser-unknown-class] "ItemHead", text="17  Section 15DAA (definitions of basic levy amount and levy)"
[parser-unknown-class] "ItemHead", text="18  Section 15DA"
[parser-unknown-class] "ItemHead", text="19  Subsection 15DB(1)"
[parser-unknown-class] "ItemHead", text="20  Section 15DE"
[parser-unknown-class] "ItemHead", text="21  Section 15DF"
[parser-unknown-class] "ItemHead", text="22  Section 15DG"
